id,gender,age,about_company,refund,topseller,payment,discount,satisfaction
6544,M,47,0,2,0,3,1,0.6146807572271409
15943,F,40,3,1,1,3,2,0.5038369774591602
16478,M,29,3,0,3,1,1,0.2028449071023546
6946,M,22,1,0,1,2,0,0.32625314237174097
24888,M,45,2,3,0,0,2,0.14100442233904764
10602,F,13,3,2,2,1,3,-0.5746893529602732
36826,M,10,1,2,2,2,1,0.020103711990705264
11161,F,17,0,1,0,0,3,0.5378184445226806
11040,F,43,0,2,3,1,1,0.9105031006357205
2822,F,20,0,1,0,1,3,0.8094061971773461
33280,F,14,3,0,3,1,1,-0.14703328604158172
13491,F,39,2,2,3,0,1,0.40582622332323703
33359,F,30,2,1,2,2,0,-0.8754849282861947
40256,M,48,3,3,3,2,3,0.5568712522973336
1387,F,24,3,2,1,2,2,0.17778631602394324
48636,M,4,0,3,1,2,3,-0.40626040217335135
38936,M,38,2,0,0,0,1,-0.5362202986060816
10936,F,31,3,0,3,0,0,0.4473809666471482
34371,F,23,0,2,1,3,1,0.447589083090042
17115,F,9,2,2,1,3,2,-0.21747769070185563
37734,M,39,2,0,2,3,2,0.23796400845175825
8347,M,49,1,2,1,0,3,-0.7412518811642108
40242,M,40,2,0,3,3,0,-0.7781504541535584
49591,M,20,0,2,1,0,1,0.7916911241689366
18445,M,38,0,1,3,2,3,0.7696737965817777
24986,M,24,2,2,2,2,2,0.33911368073153025
11923,M,8,1,3,0,3,1,-0.3469335010095198
43053,F,36,3,0,1,1,3,0.10595512815436048
27087,M,21,3,1,0,0,3,0.1993184092462168
20103,F,4,3,2,0,3,0,-0.6203855958708961
13622,M,37,3,0,3,3,2,0.699477583139305
23115,M,42,2,3,3,3,1,-0.025561491875294884
28678,M,4,1,2,1,2,1,0.014703646989390862
28923,F,15,0,2,1,0,3,0.7306883140354632
14304,M,43,1,2,1,0,0,-0.6691959784282826
12558,F,1,3,1,2,2,3,0.1355647962287745
6244,M,4,1,3,1,0,1,-0.6281805662001652
46952,F,35,0,1,2,3,3,0.20105189578512217
44525,F,46,3,0,1,3,3,0.66065524892764
4741,M,31,0,0,3,1,0,0.6265305417405633
39672,M,8,2,2,0,0,2,0.21994395793506327
31640,M,26,2,3,3,2,2,0.10987170846733174
40730,F,48,2,2,1,3,0,-0.9085062567623057
44300,M,40,2,3,0,3,3,-0.6881155433006498
1663,M,17,0,2,3,1,2,0.3917857480208067
6840,M,45,1,1,0,1,3,-0.3087494500273793
36106,M,32,0,0,1,2,2,0.6108693412421475
30864,M,22,0,1,1,2,2,0.6963477398033255
162,F,43,2,1,3,3,2,0.9584091363122202
25397,M,15,3,2,1,1,3,0.30019149558585334
36510,F,50,1,2,1,3,2,-0.736637411193805
27666,F,6,3,0,1,1,0,0.14653417558074744
27032,M,41,3,0,2,2,1,0.770166700214298
33750,F,50,2,2,3,3,0,0.8155578253149134
38675,F,32,1,3,3,2,0,-0.7457323192833685
8220,F,6,2,1,2,1,3,-0.5199268115038413
10255,M,8,0,0,1,0,1,-0.9302757241766348
43417,M,22,3,2,3,1,1,-0.4334297478589133
10261,F,17,2,3,3,0,2,-0.9604776885823356
39253,M,1,1,3,1,2,3,0.7213364067371268
44698,M,27,2,0,0,0,3,0.8290527176984013
48939,F,6,3,0,0,3,1,0.01912762186949668
6403,M,27,2,3,3,3,1,-0.9451928368547446
10318,M,33,2,3,0,1,1,-0.9783599329642203
39559,F,2,0,1,3,3,0,0.8152810340943406
34563,M,5,2,1,3,0,0,0.3606860205566391
6046,F,17,3,0,3,0,3,0.7925323931910433
20701,F,17,2,3,2,2,0,-0.24659312632016528
12319,M,20,0,3,2,0,0,0.9973682159414585
43542,F,10,3,3,3,0,0,-0.859173492017703
6565,F,30,2,0,1,1,2,0.24622955426603177
3268,M,1,0,2,2,0,3,-0.0018692511099853704
3944,M,27,3,3,1,3,0,-0.32297204023832515
4433,F,42,3,2,2,2,2,-0.13344080629513577
10404,M,3,2,2,2,1,3,-0.3970714645483844
18524,F,45,3,0,0,0,2,-0.3659156521261422
1354,M,40,2,2,3,1,0,0.7186096230550356
28944,M,15,0,0,2,2,3,-0.3974551974781122
49346,M,46,1,2,1,0,2,0.8606915251653255
47372,F,14,3,0,1,2,1,0.9192980552128613
37281,F,5,3,2,3,2,1,0.5263138925243751
45893,M,39,1,2,1,0,1,0.186996656396744
7014,M,14,2,0,3,1,2,-0.243571005443185
46703,F,1,0,0,3,1,2,-0.5411238053355616
16050,F,38,0,0,3,3,3,0.4725756075771026
14914,M,49,0,1,3,3,1,0.3333689448208066
4797,F,49,1,3,1,3,3,0.8051387789732065
7381,M,11,3,0,2,1,0,0.4407450647416753
7402,M,30,1,0,0,3,2,-0.6854297998293368
29118,F,23,1,2,1,2,2,-0.023425878679850687
41850,M,14,0,0,1,1,2,0.7095544454979126
10467,F,12,0,0,1,3,3,-0.9541971202667499
14364,F,19,3,3,3,2,0,-0.6785980347242493
34619,F,38,2,1,3,1,0,0.8879018200116211
27923,F,23,0,2,0,0,3,-0.7100060741075176
48522,M,30,3,3,1,0,0,-0.36097298111386755
2175,F,38,2,3,1,2,2,-0.18073676049311227
47455,M,2,0,3,0,1,1,0.07292323623828367
46717,F,3,3,1,1,0,0,-0.3757669532520689
12597,M,38,3,2,1,2,2,0.9652179613358145
14751,F,8,2,1,3,0,2,0.7506866331403146
27271,F,27,2,1,3,0,0,0.9115714420216392
19681,F,23,1,3,1,2,1,0.7887570348190887
14381,M,30,0,1,2,2,3,-0.4678897360138028
759,M,11,0,3,1,3,3,-0.5682460716579276
49448,M,47,3,1,2,1,2,-0.6948820479017699
46662,M,19,0,3,2,1,2,0.6533126603546486
29715,F,6,1,2,3,0,2,0.46982104434389993
39360,M,20,2,3,2,1,1,0.3517495709591467
17604,F,3,3,3,1,2,3,0.7830845732473317
37175,F,39,3,1,1,1,3,-0.9118261215222536
9982,F,17,2,2,0,0,1,0.2713999389513937
17011,F,18,0,2,3,2,1,0.4477817359314893
27105,F,39,2,0,1,3,2,0.9212768289024307
35950,F,26,2,2,3,0,0,0.3606889339203776
4958,F,29,0,3,2,2,3,-0.516772151116363
19170,F,45,3,0,2,1,0,0.7466616251367855
31893,M,29,2,1,1,0,2,0.34913916241969867
47089,M,27,0,3,3,3,1,-0.09300429949554756
2877,M,39,0,2,0,3,3,0.8507284226488152
49461,M,22,3,0,3,3,1,-0.6176240391060153
49690,M,18,1,3,3,2,0,-0.6920711346853166
16940,M,46,2,1,3,3,1,-0.1778565577125928
17145,M,39,3,1,1,2,1,0.7344548040357675
41514,F,2,0,2,3,2,0,0.1484806283001967
18073,M,45,1,0,0,2,3,0.8794282961670561
43856,M,5,3,1,3,2,1,-0.5975263296323177
8180,F,9,1,2,1,0,0,0.8657740273962684
19580,M,44,1,3,2,2,1,-0.6426179080403447
22243,F,37,2,2,3,3,2,-0.7211233566502382
13644,F,50,2,0,1,3,2,-0.4287833092491211
2618,M,29,2,3,1,3,1,0.3926479104956202
34964,M,33,0,3,1,2,3,-0.5000300904051609
2606,M,44,3,2,3,3,0,0.5238408261083671
30107,F,49,3,0,3,3,1,-0.8001226296589177
30798,M,43,3,2,3,2,0,-0.7612328832216293
39281,M,44,0,3,1,1,2,0.37736210422447325
8385,F,4,3,1,2,0,1,-0.607333925748462
19878,F,12,2,3,0,1,1,0.24848124123964577
15120,M,43,2,0,3,3,2,0.4031482551935903
1633,F,2,0,1,0,2,1,0.7366438342539707
8844,F,5,1,1,3,0,3,0.15345761193875473
18600,F,13,2,1,2,1,2,0.09526919731559547
4979,M,5,1,1,0,0,3,-0.6337036151156432
40743,M,46,1,0,3,1,1,0.6081352622904832
15197,F,45,2,3,1,1,1,0.1554061978716379
39972,M,29,0,0,1,0,1,-0.2695459075712199
13938,F,50,2,2,2,0,1,-0.6204957363876782
42933,M,24,0,0,2,1,1,0.4014556573017023
49063,F,45,2,1,1,1,0,0.6242883119465914
5547,M,38,2,1,1,1,1,0.7095883705739379
43290,F,25,3,3,1,0,1,0.5110755253670376
49001,M,5,2,3,0,3,0,-0.8457925876893417
40914,F,28,1,0,3,0,0,-0.5644346536925071
17293,F,1,0,1,0,3,2,0.3637232700393105
39825,F,1,0,2,2,1,2,0.0415004747119303
4288,M,50,3,0,2,2,3,0.18262561283590784
11551,F,5,1,0,0,0,2,-0.6989087074675611
2740,M,28,3,3,3,0,0,-0.6617244782895253
42236,F,7,1,0,2,3,3,0.07940894534415488
13941,M,33,1,2,0,1,1,0.7450467927487077
46119,M,1,3,0,0,2,1,0.21753827950001758
19184,F,36,1,3,0,1,3,-0.787959891040312
22223,M,48,0,2,0,2,3,-0.882075249159664
33572,M,50,2,0,0,1,2,0.28052903135099894
25655,M,34,2,3,3,0,3,0.1368645117654097
19398,F,21,1,3,3,1,1,-0.768919405742188
35167,M,4,0,1,2,3,3,-0.8582963345631556
42847,M,12,2,0,3,3,2,0.1704897956477356
33904,M,32,1,1,3,2,1,0.6237823210996611
42596,F,9,0,3,3,2,3,-0.3446718152812245
6768,F,34,1,3,1,0,1,-0.16184631793226334
33760,F,21,3,2,2,3,2,-0.041016133875730665
25169,F,17,1,1,3,2,2,-0.7718284037401177
31888,F,40,2,3,3,3,3,0.25315917445283365
10749,F,1,0,2,2,1,0,0.8808472270164174
24180,F,6,3,0,3,0,2,0.28100629156936896
38744,F,41,0,3,0,1,2,0.06434565087067812
6256,F,50,2,2,2,2,1,-0.09701447601334823
30558,F,50,2,1,0,1,2,0.9607258396814511
37431,F,21,2,1,0,0,2,0.5559476719007463
16641,M,37,1,2,1,0,3,0.8430979423697893
29016,F,31,2,2,0,0,3,-0.16885257375887286
6247,M,49,0,1,3,2,0,-0.15087114993092232
27613,M,29,1,0,0,3,3,-0.5077805870536374
14180,F,15,2,3,3,0,3,-0.6000384103732597
21364,M,22,2,0,0,2,0,0.39564865524805826
785,F,22,0,3,0,0,3,-0.8652294416842434
1131,M,11,1,3,0,2,0,0.35657266759698714
19782,F,5,3,2,3,0,3,0.6791837292405993
32245,M,34,0,1,2,3,1,0.95256115383459
5865,M,45,3,1,0,3,0,0.7843826802573126
22827,M,41,1,1,2,3,0,0.8833270827574786
23784,M,30,2,0,2,0,0,-0.12627312672293978
10583,M,34,1,3,2,3,2,0.9804422569509381
47603,F,40,3,3,1,0,3,0.18000224775197138
5666,F,39,3,1,0,2,2,0.1507235804477547
11635,F,29,0,2,3,1,1,0.5556498287066927
25675,F,46,3,0,2,3,0,0.001995370451637779
34656,M,19,1,3,3,0,2,-0.211612377743561
9065,F,5,2,2,3,2,3,0.9187177492269474
8275,M,19,2,2,0,2,2,-0.08264602270043997
34981,F,14,0,2,2,1,2,-0.47664340662237614
45746,F,14,1,2,1,3,2,-0.4310784998613071
16944,M,41,3,0,2,3,1,0.5008190751634385
28807,M,47,2,1,3,2,0,0.2623669047850776
16534,F,4,2,0,0,0,1,-0.4670067271537788
30547,M,23,0,2,0,3,3,0.5897480534491992
16140,M,17,2,3,1,2,3,0.642966376022555
17794,F,37,2,2,0,0,0,-0.16346552773192347
24835,F,44,2,0,3,0,0,-0.3614516285123879
10753,F,10,3,0,0,0,1,0.7997766634622432
35321,F,13,3,0,2,1,0,-0.6537197899219724
46395,F,34,3,2,1,3,3,-0.9546636911403481
17943,F,1,2,1,3,2,1,0.7358195547175421
19948,M,47,2,2,3,3,0,0.24404778218792034
34811,F,49,2,1,1,0,0,0.5977703833919918
19576,M,21,3,3,3,3,2,-0.6193493590505772
34778,F,40,0,3,2,1,1,-0.03304188454942203
31439,F,50,1,1,3,0,1,-0.6431505567506695
25469,M,11,0,2,2,2,2,0.9279021600624711
38037,M,40,0,1,3,2,1,0.7117938889682547
43899,F,27,2,2,3,3,3,-0.7163606423939877
15107,F,49,1,2,0,1,0,-0.5299260453482864
44562,M,44,3,2,2,2,0,-0.5764640169144601
32886,F,23,3,1,2,0,3,-0.6591063409974882
5353,M,23,2,1,3,3,0,0.6525965467367962
2152,M,37,1,0,0,0,3,-0.2645173092221109
2871,M,25,1,3,0,1,2,0.03966347477783194
38724,F,5,0,0,3,3,3,0.8676289826736931
46202,F,31,3,1,1,1,2,0.6068822904808506
11257,F,33,1,3,0,3,0,-0.3107518418615003
1544,F,8,3,1,0,3,2,-0.4127916416580588
1890,M,50,0,0,2,2,0,-0.652150098173931
31521,M,31,3,2,1,1,2,0.14668897023114758
42445,F,48,3,2,3,3,2,0.4833093712627481
3908,M,44,2,1,1,0,2,-0.3942659026621842
17606,F,12,2,3,1,3,3,-0.7622073666282567
4566,M,48,0,1,2,2,1,-0.39347948626035967
38774,F,43,2,2,1,1,3,-0.37269386790206416
42219,F,33,1,2,3,3,1,-0.13936468577497063
43673,M,21,1,0,2,3,0,-0.4458355803008798
45282,M,34,2,1,0,1,0,0.1345235986059583
11464,F,31,3,3,1,0,3,-0.13158193505255933
17500,F,43,3,2,2,0,2,-0.1481412953365313
30115,F,11,0,3,0,1,1,-0.1963136294307728
25388,M,22,2,1,0,1,2,-0.23839299235812983
35508,F,38,1,1,0,1,0,-0.10527375972612107
27961,M,2,3,3,0,1,1,0.2977302540259048
8632,M,37,0,3,0,2,1,-0.5499216350555267
11088,F,50,2,2,3,3,0,0.3103544676311927
29593,F,41,0,3,0,0,2,0.8040897500712718
34606,M,39,3,2,2,0,2,-0.5536098482823135
38161,F,20,3,3,0,1,3,0.5078046002426473
12759,M,24,2,1,0,0,1,0.9766890951785303
28347,F,39,1,3,0,3,3,0.28303133438149075
19990,F,29,0,1,2,3,2,0.7871032966771994
8862,M,47,2,1,3,1,3,0.2507302116418877
49727,F,41,2,0,3,3,2,-0.1781314603283568
3350,M,36,1,0,1,3,1,-0.29570569333063834
26123,F,21,0,2,0,0,3,0.20020413634212098
49201,M,29,2,3,1,3,2,0.7668998261649242
49164,F,46,2,2,2,1,1,-0.7812047900663304
19001,F,36,3,3,1,1,1,0.813957315086685
31416,F,40,3,1,2,1,3,-0.6568294178358591
9884,M,17,3,1,3,1,1,0.6919819171844979
18169,M,19,2,3,2,2,0,0.4376923956288321
10686,M,35,1,0,2,3,2,0.21637578802526458
35773,F,40,0,1,1,1,0,0.6164819300768276
44584,M,6,0,1,2,0,3,0.9234927051734056
16960,F,25,2,0,1,1,2,-0.2620789642883652
39838,F,33,1,2,1,2,2,0.00824456554933839
30342,M,42,1,0,3,2,1,0.8970287691421901
20983,F,37,3,0,3,2,2,0.03650335144721639
33028,F,13,2,1,3,0,0,0.9931090572385268
